Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Processing:  56%|█████▌    | 3340/6000 [13:23:06<7:33:39, 10.23s/it]
Processing:  56%|█████▌    | 3341/6000 [13:23:18<8:08:15, 11.02s/it]
Processing:  56%|█████▌    | 3342/6000 [13:23:36<9:37:16, 13.03s/it]
Processing:  56%|█████▌    | 3343/6000 [13:23:49<9:29:16, 12.86s/it]
Processing:  56%|█████▌    | 3344/6000 [13:23:57<8:35:39, 11.65s/it]
Processing:  56%|█████▌    | 3345/6000 [13:24:09<8:40:04, 11.75s/it]
Processing:  56%|█████▌    | 3346/6000 [13:24:21<8:42:28, 11.81s/it]
Processing:  56%|█████▌    | 3347/6000 [13:24:34<8:53:10, 12.06s/it]
Processing:  56%|█████▌    | 3348/6000 [13:24:47<9:04:15, 12.31s/it]
Processing:  56%|█████▌    | 3349/6000 [13:25:00<9:08:49, 12.42s/it]
Processing:  56%|█████▌    | 3350/6000 [13:25:15<9:42:57, 13.20s/it]
Processing:  56%|█████▌    | 3351/6000 [13:25:23<8:43:11, 11.85s/it]
Processing:  56%|█████▌    | 3352/6000 [13:25:36<8:50:47, 12.03s/it]
Processing:  56%|█████▌    | 3353/6000 [13:25:50<9:22:46, 12.76s/it]
Processing:  56%|█████▌    | 3354/6000 [13:26:03<9:28:33, 12.89s/it]
Processing:  56%|█████▌    | 3355/6000 [13:26:15<9:09:56, 12.47s/it]
Processing:  56%|█████▌    | 3356/6000 [13:26:26<8:55:21, 12.15s/it]
Processing:  56%|█████▌    | 3357/6000 [13:26:38<8:51:57, 12.08s/it]
Processing:  56%|█████▌    | 3358/6000 [13:26:49<8:36:25, 11.73s/it]
Processing:  56%|█████▌    | 3359/6000 [13:26:58<7:54:15, 10.77s/it]
Processing:  56%|█████▌    | 3360/6000 [13:27:16<9:39:30, 13.17s/it]
Processing:  56%|█████▌    | 3361/6000 [13:27:31<9:52:57, 13.48s/it]
Processing:  56%|█████▌    | 3362/6000 [13:27:42<9:29:53, 12.96s/it]
Processing:  56%|█████▌    | 3363/6000 [13:27:53<8:56:24, 12.21s/it]
Processing:  56%|█████▌    | 3364/6000 [13:28:10<10:05:20, 13.78s/it]
Processing:  56%|█████▌    | 3365/6000 [13:28:24<10:07:54, 13.84s/it]
Processing:  56%|█████▌    | 3366/6000 [13:28:38<10:09:19, 13.88s/it]
Processing:  56%|█████▌    | 3367/6000 [13:28:52<10:08:20, 13.86s/it]
Processing:  56%|█████▌    | 3368/6000 [13:29:06<10:12:55, 13.97s/it]
Processing:  56%|█████▌    | 3369/6000 [13:29:22<10:32:24, 14.42s/it]
Processing:  56%|█████▌    | 3370/6000 [13:29:34<9:59:43, 13.68s/it] 
Processing:  56%|█████▌    | 3371/6000 [13:29:46<9:39:20, 13.22s/it]
Processing:  56%|█████▌    | 3372/6000 [13:30:00<9:53:44, 13.56s/it]
Processing:  56%|█████▌    | 3373/6000 [13:30:17<10:36:35, 14.54s/it]
Processing:  56%|█████▌    | 3374/6000 [13:30:29<10:05:40, 13.84s/it]
Processing:  56%|█████▋    | 3375/6000 [13:30:43<10:01:38, 13.75s/it]
Processing:  56%|█████▋    | 3376/6000 [13:30:54<9:24:22, 12.91s/it] 
Processing:  56%|█████▋    | 3377/6000 [13:31:14<11:00:33, 15.11s/it]
Processing:  56%|█████▋    | 3378/6000 [13:31:32<11:37:48, 15.97s/it]
Processing:  56%|█████▋    | 3379/6000 [13:31:48<11:44:23, 16.13s/it]
Processing:  56%|█████▋    | 3380/6000 [13:32:00<10:49:55, 14.88s/it]
Processing:  56%|█████▋    | 3381/6000 [13:32:07<8:55:38, 12.27s/it] 
Processing:  56%|█████▋    | 3382/6000 [13:32:18<8:38:41, 11.89s/it]
Processing:  56%|█████▋    | 3383/6000 [13:32:41<11:03:29, 15.21s/it]
Processing:  56%|█████▋    | 3384/6000 [13:32:55<10:53:12, 14.98s/it]
Processing:  56%|█████▋    | 3385/6000 [13:33:07<10:08:06, 13.95s/it]
Processing:  56%|█████▋    | 3386/6000 [13:33:19<9:51:12, 13.57s/it] 
Processing:  56%|█████▋    | 3387/6000 [13:33:33<9:52:00, 13.59s/it]
Processing:  56%|█████▋    | 3388/6000 [13:33:44<9:14:16, 12.73s/it]
Processing:  56%|█████▋    | 3389/6000 [13:33:55<9:02:01, 12.46s/it]
Processing:  56%|█████▋    | 3390/6000 [13:34:08<9:03:54, 12.50s/it]
Processing:  57%|█████▋    | 3391/6000 [13:34:20<9:03:08, 12.49s/it]
Processing:  57%|█████▋    | 3392/6000 [13:34:35<9:34:18, 13.21s/it]
Processing:  57%|█████▋    | 3393/6000 [13:34:46<8:58:35, 12.40s/it]
Processing:  57%|█████▋    | 3394/6000 [13:34:59<9:11:33, 12.70s/it]
Processing:  57%|█████▋    | 3395/6000 [13:35:16<9:59:37, 13.81s/it]
Processing:  57%|█████▋    | 3396/6000 [13:35:25<9:04:33, 12.55s/it]
Processing:  57%|█████▋    | 3397/6000 [13:35:38<9:04:06, 12.54s/it]
Processing:  57%|█████▋    | 3398/6000 [13:35:47<8:20:03, 11.53s/it]
Processing:  57%|█████▋    | 3399/6000 [13:35:56<7:50:48, 10.86s/it]
Processing:  57%|█████▋    | 3400/6000 [13:36:09<8:09:36, 11.30s/it]
Processing:  57%|█████▋    | 3401/6000 [13:36:26<9:32:43, 13.22s/it]
Processing:  57%|█████▋    | 3402/6000 [13:36:43<10:19:53, 14.32s/it]
Processing:  57%|█████▋    | 3403/6000 [13:36:56<10:02:39, 13.92s/it]
Processing:  57%|█████▋    | 3404/6000 [13:37:11<10:14:06, 14.19s/it]
Processing:  57%|█████▋    | 3405/6000 [13:37:23<9:49:58, 13.64s/it] 
Processing:  57%|█████▋    | 3406/6000 [13:37:40<10:26:24, 14.49s/it]
Processing:  57%|█████▋    | 3407/6000 [13:37:54<10:21:14, 14.38s/it]
Processing:  57%|█████▋    | 3408/6000 [13:38:12<11:12:29, 15.57s/it]
Processing:  57%|█████▋    | 3409/6000 [13:38:24<10:26:16, 14.50s/it]
Processing:  57%|█████▋    | 3410/6000 [13:38:36<9:48:17, 13.63s/it] 
Processing:  57%|█████▋    | 3411/6000 [13:38:53<10:31:18, 14.63s/it]
Processing:  57%|█████▋    | 3412/6000 [13:39:05<9:53:20, 13.76s/it] 
Processing:  57%|█████▋    | 3413/6000 [13:39:20<10:10:47, 14.17s/it]
Processing:  57%|█████▋    | 3414/6000 [13:39:27<8:39:17, 12.05s/it] 
Processing:  57%|█████▋    | 3415/6000 [13:39:40<8:50:16, 12.31s/it]
Processing:  57%|█████▋    | 3416/6000 [13:39:54<9:13:54, 12.86s/it]
Processing:  57%|█████▋    | 3417/6000 [13:40:07<9:10:50, 12.80s/it]
Processing:  57%|█████▋    | 3418/6000 [13:40:09<6:56:09,  9.67s/it]
Processing:  57%|█████▋    | 3419/6000 [13:40:22<7:35:34, 10.59s/it]
Processing:  57%|█████▋    | 3420/6000 [13:40:31<7:17:57, 10.19s/it]
Processing:  57%|█████▋    | 3421/6000 [13:40:44<7:50:41, 10.95s/it]
Processing:  57%|█████▋    | 3422/6000 [13:40:55<8:02:26, 11.23s/it]
Processing:  57%|█████▋    | 3423/6000 [13:41:12<9:15:37, 12.94s/it]
Processing:  57%|█████▋    | 3424/6000 [13:41:25<9:10:41, 12.83s/it]
Processing:  57%|█████▋    | 3425/6000 [13:41:34<8:19:19, 11.63s/it]
Processing:  57%|█████▋    | 3426/6000 [13:41:41<7:16:32, 10.18s/it]
Processing:  57%|█████▋    | 3427/6000 [13:41:53<7:47:14, 10.90s/it]
Processing:  57%|█████▋    | 3428/6000 [13:42:02<7:21:19, 10.30s/it]
Processing:  57%|█████▋    | 3429/6000 [13:42:14<7:39:42, 10.73s/it]
Processing:  57%|█████▋    | 3430/6000 [13:42:25<7:51:12, 11.00s/it]
Processing:  57%|█████▋    | 3431/6000 [13:42:36<7:51:26, 11.01s/it]
Processing:  57%|█████▋    | 3432/6000 [13:42:51<8:31:09, 11.94s/it]
Processing:  57%|█████▋    | 3433/6000 [13:43:03<8:39:06, 12.13s/it]
Processing:  57%|█████▋    | 3434/6000 [13:43:20<9:42:51, 13.63s/it]
Processing:  57%|█████▋    | 3435/6000 [13:43:33<9:32:57, 13.40s/it]
Processing:  57%|█████▋    | 3436/6000 [13:43:45<9:06:08, 12.78s/it]
Processing:  57%|█████▋    | 3437/6000 [13:43:57<9:00:55, 12.66s/it]
Processing:  57%|█████▋    | 3438/6000 [13:44:09<8:47:18, 12.35s/it]
Processing:  57%|█████▋    | 3439/6000 [13:44:21<8:44:41, 12.29s/it]
Processing:  57%|█████▋    | 3440/6000 [13:44:34<8:57:42, 12.60s/it]
Processing:  57%|█████▋    | 3441/6000 [13:44:53<10:14:52, 14.42s/it]
Processing:  57%|█████▋    | 3442/6000 [13:45:04<9:30:31, 13.38s/it] 
Processing:  57%|█████▋    | 3443/6000 [13:45:16<9:19:21, 13.13s/it]
Processing:  57%|█████▋    | 3444/6000 [13:45:26<8:43:17, 12.28s/it]
Processing:  57%|█████▋    | 3445/6000 [13:45:36<8:07:46, 11.45s/it]
Processing:  57%|█████▋    | 3446/6000 [13:45:54<9:34:03, 13.49s/it]
Processing:  57%|█████▋    | 3447/6000 [13:46:05<8:54:51, 12.57s/it]
Processing:  57%|█████▋    | 3448/6000 [13:46:17<8:56:05, 12.60s/it]
Processing:  57%|█████▋    | 3449/6000 [13:46:31<9:15:01, 13.05s/it]
Processing:  57%|█████▊    | 3450/6000 [13:46:45<9:24:20, 13.28s/it]
Processing:  58%|█████▊    | 3451/6000 [13:47:01<9:59:58, 14.12s/it]
Processing:  58%|█████▊    | 3452/6000 [13:47:11<9:08:03, 12.91s/it]
Processing:  58%|█████▊    | 3453/6000 [13:47:31<10:30:57, 14.86s/it]
Processing:  58%|█████▊    | 3454/6000 [13:47:41<9:26:20, 13.35s/it] 
Processing:  58%|█████▊    | 3455/6000 [13:47:55<9:37:11, 13.61s/it]
Processing:  58%|█████▊    | 3456/6000 [13:48:06<9:03:07, 12.81s/it]
Processing:  58%|█████▊    | 3457/6000 [13:48:13<7:47:17, 11.03s/it]
Processing:  58%|█████▊    | 3458/6000 [13:48:27<8:27:06, 11.97s/it]
Processing:  58%|█████▊    | 3459/6000 [13:48:35<7:39:44, 10.86s/it]
Processing:  58%|█████▊    | 3460/6000 [13:48:39<6:17:40,  8.92s/it]
Processing:  58%|█████▊    | 3461/6000 [13:48:49<6:24:21,  9.08s/it]
Processing:  58%|█████▊    | 3462/6000 [13:49:01<6:57:45,  9.88s/it]
Processing:  58%|█████▊    | 3463/6000 [13:49:16<8:03:15, 11.43s/it]
Processing:  58%|█████▊    | 3464/6000 [13:49:25<7:38:04, 10.84s/it]
Processing:  58%|█████▊    | 3465/6000 [13:49:39<8:12:34, 11.66s/it]
Processing:  58%|█████▊    | 3466/6000 [13:49:51<8:24:57, 11.96s/it]
Processing:  58%|█████▊    | 3467/6000 [13:50:06<9:00:58, 12.81s/it]
Processing:  58%|█████▊    | 3468/6000 [13:50:15<8:09:19, 11.60s/it]
Processing:  58%|█████▊    | 3469/6000 [13:50:30<8:53:23, 12.64s/it]
Processing:  58%|█████▊    | 3470/6000 [13:50:46<9:36:23, 13.67s/it]
Processing:  58%|█████▊    | 3471/6000 [13:51:01<9:52:24, 14.05s/it]
Processing:  58%|█████▊    | 3472/6000 [13:51:13<9:18:44, 13.26s/it]
Processing:  58%|█████▊    | 3473/6000 [13:51:24<8:57:18, 12.76s/it]
Processing:  58%|█████▊    | 3474/6000 [13:51:35<8:28:37, 12.08s/it]
Processing:  58%|█████▊    | 3475/6000 [13:51:46<8:14:02, 11.74s/it]
Processing:  58%|█████▊    | 3476/6000 [13:51:57<8:07:23, 11.59s/it]
Processing:  58%|█████▊    | 3477/6000 [13:52:12<8:57:25, 12.78s/it]
Processing:  58%|█████▊    | 3478/6000 [13:52:19<7:43:21, 11.02s/it]
Processing:  58%|█████▊    | 3479/6000 [13:52:32<8:06:04, 11.57s/it]
Processing:  58%|█████▊    | 3480/6000 [13:52:47<8:44:01, 12.48s/it]
Processing:  58%|█████▊    | 3481/6000 [13:53:00<8:53:29, 12.71s/it]
Processing:  58%|█████▊    | 3482/6000 [13:53:10<8:26:15, 12.06s/it]
Processing:  58%|█████▊    | 3483/6000 [13:53:27<9:16:36, 13.27s/it]
Processing:  58%|█████▊    | 3484/6000 [13:53:41<9:30:00, 13.59s/it]
Processing:  58%|█████▊    | 3485/6000 [13:53:53<9:08:13, 13.08s/it]
Processing:  58%|█████▊    | 3486/6000 [13:54:02<8:19:34, 11.92s/it]
Processing:  58%|█████▊    | 3487/6000 [13:54:15<8:27:31, 12.12s/it]
Processing:  58%|█████▊    | 3488/6000 [13:54:27<8:27:13, 12.12s/it]
Processing:  58%|█████▊    | 3489/6000 [13:54:43<9:24:17, 13.48s/it]
Processing:  58%|█████▊    | 3490/6000 [13:54:54<8:51:51, 12.71s/it]
Processing:  58%|█████▊    | 3491/6000 [13:55:09<9:13:30, 13.24s/it]
Processing:  58%|█████▊    | 3492/6000 [13:55:19<8:38:10, 12.40s/it]
Processing:  58%|█████▊    | 3493/6000 [13:55:32<8:47:03, 12.61s/it]
Processing:  58%|█████▊    | 3494/6000 [13:55:46<8:59:40, 12.92s/it]
Processing:  58%|█████▊    | 3495/6000 [13:55:55<8:10:00, 11.74s/it]
Processing:  58%|█████▊    | 3496/6000 [13:56:07<8:16:01, 11.89s/it]
Processing:  58%|█████▊    | 3497/6000 [13:56:23<9:00:58, 12.97s/it]
Processing:  58%|█████▊    | 3498/6000 [13:56:32<8:18:21, 11.95s/it]
Processing:  58%|█████▊    | 3499/6000 [13:56:44<8:17:35, 11.94s/it]
Processing:  58%|█████▊    | 3500/6000 [13:56:55<8:08:09, 11.72s/it]
Processing:  58%|█████▊    | 3501/6000 [13:57:06<7:52:50, 11.35s/it]
Processing:  58%|█████▊    | 3502/6000 [13:57:21<8:45:12, 12.62s/it]
Processing:  58%|█████▊    | 3503/6000 [13:57:31<8:09:06, 11.75s/it]
Processing:  58%|█████▊    | 3504/6000 [13:57:42<7:58:00, 11.49s/it]
Processing:  58%|█████▊    | 3505/6000 [13:57:52<7:40:47, 11.08s/it]
Processing:  58%|█████▊    | 3506/6000 [13:58:07<8:29:52, 12.27s/it]
Processing:  58%|█████▊    | 3507/6000 [13:58:27<10:02:48, 14.51s/it]
Processing:  58%|█████▊    | 3508/6000 [13:58:35<8:40:50, 12.54s/it] 
Processing:  58%|█████▊    | 3509/6000 [13:58:45<8:06:15, 11.71s/it]
Processing:  58%|█████▊    | 3510/6000 [13:58:52<7:07:41, 10.31s/it]
Processing:  59%|█████▊    | 3511/6000 [13:59:05<7:48:33, 11.29s/it]
Processing:  59%|█████▊    | 3512/6000 [13:59:16<7:40:50, 11.11s/it]
Processing:  59%|█████▊    | 3513/6000 [13:59:29<8:07:00, 11.75s/it]
Processing:  59%|█████▊    | 3514/6000 [13:59:41<8:10:02, 11.83s/it]
Processing:  59%|█████▊    | 3515/6000 [13:59:51<7:41:34, 11.14s/it]
Processing:  59%|█████▊    | 3516/6000 [14:00:05<8:15:26, 11.97s/it]
Processing:  59%|█████▊    | 3517/6000 [14:00:18<8:26:28, 12.24s/it]
Processing:  59%|█████▊    | 3518/6000 [14:00:28<8:03:08, 11.68s/it]
Processing:  59%|█████▊    | 3519/6000 [14:00:42<8:28:31, 12.30s/it]
Processing:  59%|█████▊    | 3520/6000 [14:00:52<8:00:55, 11.64s/it]
Processing:  59%|█████▊    | 3521/6000 [14:00:58<6:49:49,  9.92s/it]
Processing:  59%|█████▊    | 3522/6000 [14:01:15<8:24:27, 12.21s/it]
Processing:  59%|█████▊    | 3523/6000 [14:01:26<8:09:27, 11.86s/it]
Processing:  59%|█████▊    | 3524/6000 [14:01:41<8:46:16, 12.75s/it]
Processing:  59%|█████▉    | 3525/6000 [14:02:00<10:06:10, 14.70s/it]
Processing:  59%|█████▉    | 3526/6000 [14:02:11<9:20:47, 13.60s/it] 
Processing:  59%|█████▉    | 3527/6000 [14:02:26<9:32:44, 13.90s/it]
Processing:  59%|█████▉    | 3528/6000 [14:02:36<8:49:43, 12.86s/it]
Processing:  59%|█████▉    | 3529/6000 [14:02:50<9:04:37, 13.22s/it]
Processing:  59%|█████▉    | 3530/6000 [14:02:59<8:09:11, 11.88s/it]
Processing:  59%|█████▉    | 3531/6000 [14:03:10<7:53:25, 11.50s/it]
Processing:  59%|█████▉    | 3532/6000 [14:03:19<7:20:34, 10.71s/it]
Processing:  59%|█████▉    | 3533/6000 [14:03:31<7:42:10, 11.24s/it]
Processing:  59%|█████▉    | 3534/6000 [14:03:40<7:10:43, 10.48s/it]
Processing:  59%|█████▉    | 3535/6000 [14:03:50<7:01:48, 10.27s/it]
Processing:  59%|█████▉    | 3536/6000 [14:04:00<7:03:54, 10.32s/it]
Processing:  59%|█████▉    | 3537/6000 [14:04:14<7:53:36, 11.54s/it]
Processing:  59%|█████▉    | 3538/6000 [14:04:27<8:01:07, 11.73s/it]
Processing:  59%|█████▉    | 3539/6000 [14:04:38<7:53:33, 11.55s/it]
Processing:  59%|█████▉    | 3540/6000 [14:04:51<8:20:24, 12.21s/it]
Processing:  59%|█████▉    | 3541/6000 [14:05:10<9:35:02, 14.03s/it]
Processing:  59%|█████▉    | 3542/6000 [14:05:24<9:36:01, 14.06s/it]
Processing:  59%|█████▉    | 3543/6000 [14:05:39<9:49:41, 14.40s/it]
Processing:  59%|█████▉    | 3544/6000 [14:05:51<9:22:11, 13.73s/it]
Processing:  59%|█████▉    | 3545/6000 [14:06:02<8:50:07, 12.96s/it]
Processing:  59%|█████▉    | 3546/6000 [14:06:14<8:35:37, 12.61s/it]
Processing:  59%|█████▉    | 3547/6000 [14:06:28<8:53:15, 13.04s/it]
Processing:  59%|█████▉    | 3548/6000 [14:06:32<6:58:09, 10.23s/it]
Processing:  59%|█████▉    | 3549/6000 [14:06:43<7:08:49, 10.50s/it]
Processing:  59%|█████▉    | 3550/6000 [14:06:57<7:52:11, 11.56s/it]
Processing:  59%|█████▉    | 3551/6000 [14:07:10<8:08:52, 11.98s/it]
Processing:  59%|█████▉    | 3552/6000 [14:07:18<7:13:36, 10.63s/it]
Processing:  59%|█████▉    | 3553/6000 [14:07:31<7:47:15, 11.46s/it]
Processing:  59%|█████▉    | 3554/6000 [14:07:44<8:01:53, 11.82s/it]
Processing:  59%|█████▉    | 3555/6000 [14:07:57<8:23:11, 12.35s/it]
Processing:  59%|█████▉    | 3556/6000 [14:08:12<8:49:31, 13.00s/it]
Processing:  59%|█████▉    | 3557/6000 [14:08:22<8:14:26, 12.14s/it]
Processing:  59%|█████▉    | 3558/6000 [14:08:35<8:32:33, 12.59s/it]
Processing:  59%|█████▉    | 3559/6000 [14:08:46<8:07:12, 11.98s/it]
Processing:  59%|█████▉    | 3560/6000 [14:08:52<6:56:56, 10.25s/it]
Processing:  59%|█████▉    | 3561/6000 [14:09:09<8:11:07, 12.08s/it]
Processing:  59%|█████▉    | 3562/6000 [14:09:21<8:13:12, 12.14s/it]
Processing:  59%|█████▉    | 3563/6000 [14:09:37<8:58:19, 13.25s/it]
Processing:  59%|█████▉    | 3564/6000 [14:09:50<8:56:39, 13.22s/it]
Processing:  59%|█████▉    | 3565/6000 [14:10:01<8:36:58, 12.74s/it]
Processing:  59%|█████▉    | 3566/6000 [14:10:15<8:40:29, 12.83s/it]
Processing:  59%|█████▉    | 3567/6000 [14:10:28<8:52:18, 13.13s/it]
Processing:  59%|█████▉    | 3568/6000 [14:10:45<9:34:32, 14.17s/it]
Processing:  59%|█████▉    | 3569/6000 [14:10:57<9:11:31, 13.61s/it]
Processing:  60%|█████▉    | 3570/6000 [14:11:09<8:48:27, 13.05s/it]
Processing:  60%|█████▉    | 3571/6000 [14:11:20<8:23:42, 12.44s/it]
Processing:  60%|█████▉    | 3572/6000 [14:11:34<8:43:11, 12.93s/it]
Processing:  60%|█████▉    | 3573/6000 [14:11:47<8:46:17, 13.01s/it]
Processing:  60%|█████▉    | 3574/6000 [14:11:57<8:07:36, 12.06s/it]
Processing:  60%|█████▉    | 3575/6000 [14:12:10<8:18:11, 12.33s/it]
Processing:  60%|█████▉    | 3576/6000 [14:12:23<8:26:31, 12.54s/it]
Processing:  60%|█████▉    | 3577/6000 [14:12:34<8:08:27, 12.10s/it]
Processing:  60%|█████▉    | 3578/6000 [14:12:49<8:38:41, 12.85s/it]
Processing:  60%|█████▉    | 3579/6000 [14:12:58<7:49:56, 11.65s/it]
Processing:  60%|█████▉    | 3580/6000 [14:13:13<8:31:44, 12.69s/it]
Processing:  60%|█████▉    | 3581/6000 [14:13:25<8:31:43, 12.69s/it]
Processing:  60%|█████▉    | 3582/6000 [14:13:37<8:18:33, 12.37s/it]
Processing:  60%|█████▉    | 3583/6000 [14:13:50<8:25:38, 12.55s/it]
Processing:  60%|█████▉    | 3584/6000 [14:14:04<8:48:01, 13.11s/it]
Processing:  60%|█████▉    | 3585/6000 [14:14:18<8:54:29, 13.28s/it]
Processing:  60%|█████▉    | 3586/6000 [14:14:25<7:40:23, 11.44s/it]
Processing:  60%|█████▉    | 3587/6000 [14:14:38<8:00:57, 11.96s/it]
Processing:  60%|█████▉    | 3588/6000 [14:14:53<8:36:26, 12.85s/it]
Processing:  60%|█████▉    | 3589/6000 [14:15:03<7:57:36, 11.89s/it]
Processing:  60%|█████▉    | 3590/6000 [14:15:14<7:50:03, 11.70s/it]
Processing:  60%|█████▉    | 3591/6000 [14:15:31<8:48:40, 13.17s/it]
Processing:  60%|█████▉    | 3592/6000 [14:15:47<9:25:53, 14.10s/it]
Processing:  60%|█████▉    | 3593/6000 [14:15:59<9:02:34, 13.52s/it]
Processing:  60%|█████▉    | 3594/6000 [14:16:11<8:40:07, 12.97s/it]
Processing:  60%|█████▉    | 3595/6000 [14:16:18<7:23:52, 11.07s/it]
Processing:  60%|█████▉    | 3596/6000 [14:16:32<8:01:27, 12.02s/it]
Processing:  60%|█████▉    | 3597/6000 [14:16:45<8:10:09, 12.24s/it]
Processing:  60%|█████▉    | 3598/6000 [14:16:58<8:21:16, 12.52s/it]
Processing:  60%|█████▉    | 3599/6000 [14:17:10<8:14:52, 12.37s/it]
Processing:  60%|██████    | 3600/6000 [14:17:24<8:38:50, 12.97s/it]
Processing:  60%|██████    | 3601/6000 [14:17:32<7:37:28, 11.44s/it]
Processing:  60%|██████    | 3602/6000 [14:17:45<7:53:53, 11.86s/it]
Processing:  60%|██████    | 3603/6000 [14:17:52<7:02:02, 10.56s/it]
Processing:  60%|██████    | 3604/6000 [14:18:08<7:58:12, 11.98s/it]
Processing:  60%|██████    | 3605/6000 [14:18:19<7:50:44, 11.79s/it]
Processing:  60%|██████    | 3606/6000 [14:18:32<7:59:11, 12.01s/it]
Processing:  60%|██████    | 3607/6000 [14:18:47<8:43:11, 13.12s/it]
Processing:  60%|██████    | 3608/6000 [14:18:59<8:25:22, 12.68s/it]
Processing:  60%|██████    | 3609/6000 [14:19:15<9:03:23, 13.64s/it]
Processing:  60%|██████    | 3610/6000 [14:19:26<8:38:56, 13.03s/it]
Processing:  60%|██████    | 3611/6000 [14:19:40<8:50:07, 13.31s/it]
Processing:  60%|██████    | 3612/6000 [14:19:55<9:05:40, 13.71s/it]
Processing:  60%|██████    | 3613/6000 [14:20:09<9:06:54, 13.75s/it]
Processing:  60%|██████    | 3614/6000 [14:20:19<8:28:52, 12.80s/it]
Processing:  60%|██████    | 3615/6000 [14:20:29<7:47:42, 11.77s/it]
Processing:  60%|██████    | 3616/6000 [14:20:44<8:23:54, 12.68s/it]
Processing:  60%|██████    | 3617/6000 [14:21:00<9:04:06, 13.70s/it]
Processing:  60%|██████    | 3618/6000 [14:21:11<8:34:16, 12.95s/it]
Processing:  60%|██████    | 3619/6000 [14:21:26<8:53:12, 13.44s/it]
Processing:  60%|██████    | 3620/6000 [14:21:40<9:02:48, 13.68s/it]
Processing:  60%|██████    | 3621/6000 [14:21:53<9:01:13, 13.65s/it]
Processing:  60%|██████    | 3622/6000 [14:22:04<8:27:52, 12.81s/it]
Processing:  60%|██████    | 3623/6000 [14:22:14<7:53:58, 11.96s/it]
Processing:  60%|██████    | 3624/6000 [14:22:29<8:25:35, 12.77s/it]
Processing:  60%|██████    | 3625/6000 [14:22:42<8:34:31, 13.00s/it]
Processing:  60%|██████    | 3626/6000 [14:22:54<8:12:46, 12.45s/it]
Processing:  60%|██████    | 3627/6000 [14:23:05<7:58:22, 12.10s/it]
Processing:  60%|██████    | 3628/6000 [14:23:18<8:11:37, 12.44s/it]
Processing:  60%|██████    | 3629/6000 [14:23:29<7:55:47, 12.04s/it]
Processing:  60%|██████    | 3630/6000 [14:23:40<7:44:16, 11.75s/it]
Processing:  61%|██████    | 3631/6000 [14:23:54<8:06:37, 12.32s/it]
Processing:  61%|██████    | 3632/6000 [14:24:05<7:51:51, 11.96s/it]
Processing:  61%|██████    | 3633/6000 [14:24:16<7:37:40, 11.60s/it]
Processing:  61%|██████    | 3634/6000 [14:24:23<6:48:00, 10.35s/it]
Processing:  61%|██████    | 3635/6000 [14:24:40<8:04:36, 12.29s/it]
Processing:  61%|██████    | 3636/6000 [14:24:55<8:33:25, 13.03s/it]
Processing:  61%|██████    | 3637/6000 [14:25:04<7:48:37, 11.90s/it]
Processing:  61%|██████    | 3638/6000 [14:25:16<7:48:36, 11.90s/it]
Processing:  61%|██████    | 3639/6000 [14:25:32<8:33:48, 13.06s/it]
Processing:  61%|██████    | 3640/6000 [14:25:44<8:22:36, 12.78s/it]
Processing:  61%|██████    | 3641/6000 [14:25:52<7:30:53, 11.47s/it]
Processing:  61%|██████    | 3642/6000 [14:26:03<7:24:42, 11.32s/it]
Processing:  61%|██████    | 3643/6000 [14:26:19<8:14:15, 12.58s/it]
Processing:  61%|██████    | 3644/6000 [14:26:27<7:24:49, 11.33s/it]
Processing:  61%|██████    | 3645/6000 [14:26:37<7:08:21, 10.91s/it]
Processing:  61%|██████    | 3646/6000 [14:26:49<7:17:51, 11.16s/it]
Processing:  61%|██████    | 3647/6000 [14:27:04<8:01:07, 12.27s/it]
Processing:  61%|██████    | 3648/6000 [14:27:18<8:28:07, 12.96s/it]
Processing:  61%|██████    | 3649/6000 [14:27:30<8:08:00, 12.45s/it]
Processing:  61%|██████    | 3650/6000 [14:27:43<8:24:30, 12.88s/it]
Processing:  61%|██████    | 3651/6000 [14:27:58<8:41:30, 13.32s/it]
Processing:  61%|██████    | 3652/6000 [14:28:13<9:01:08, 13.83s/it]
Processing:  61%|██████    | 3653/6000 [14:28:28<9:20:26, 14.33s/it]
Processing:  61%|██████    | 3654/6000 [14:28:42<9:09:19, 14.05s/it]
Processing:  61%|██████    | 3655/6000 [14:28:58<9:30:38, 14.60s/it]
Processing:  61%|██████    | 3656/6000 [14:29:10<9:11:03, 14.11s/it]
Processing:  61%|██████    | 3657/6000 [14:29:24<9:08:24, 14.04s/it]
Processing:  61%|██████    | 3658/6000 [14:29:34<8:20:25, 12.82s/it]
Processing:  61%|██████    | 3659/6000 [14:29:45<7:59:56, 12.30s/it]
Processing:  61%|██████    | 3660/6000 [14:29:58<8:01:30, 12.35s/it]
Processing:  61%|██████    | 3661/6000 [14:30:10<7:59:15, 12.29s/it]
Processing:  61%|██████    | 3662/6000 [14:30:19<7:14:43, 11.16s/it]
Processing:  61%|██████    | 3663/6000 [14:30:30<7:22:55, 11.37s/it]
Processing:  61%|██████    | 3664/6000 [14:30:46<8:11:43, 12.63s/it]
Processing:  61%|██████    | 3665/6000 [14:31:00<8:22:31, 12.91s/it]
